season,market,odds_source,odds_eval_path,generated_at
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_bet365_odds_eval.csv,2026-03-19T01:10:20.693Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_betmgm_odds_eval.csv,2026-03-19T01:10:20.693Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_caesars_odds_eval.csv,2026-03-19T01:10:20.693Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_draftkings_odds_eval.csv,2026-03-19T01:10:20.693Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_sportsbook_odds_eval.csv,2026-03-19T01:10:20.693Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_bet365_odds_eval.csv,2026-03-19T01:10:20.801Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_betmgm_odds_eval.csv,2026-03-19T01:10:20.801Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_caesars_odds_eval.csv,2026-03-19T01:10:20.801Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_draftkings_odds_eval.csv,2026-03-19T01:10:20.801Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_sportsbook_odds_eval.csv,2026-03-19T01:10:20.801Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_bet365_odds_eval.csv,2026-03-19T01:10:20.882Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_betmgm_odds_eval.csv,2026-03-19T01:10:20.882Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_caesars_odds_eval.csv,2026-03-19T01:10:20.882Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_draftkings_odds_eval.csv,2026-03-19T01:10:20.882Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_sportsbook_odds_eval.csv,2026-03-19T01:10:20.882Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_bet365_odds_eval.csv,2026-03-19T01:10:20.948Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_betmgm_odds_eval.csv,2026-03-19T01:10:20.948Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_caesars_odds_eval.csv,2026-03-19T01:10:20.948Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_draftkings_odds_eval.csv,2026-03-19T01:10:20.948Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_sportsbook_odds_eval.csv,2026-03-19T01:10:20.948Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_bet365_odds_eval.csv,2026-03-19T01:10:21.004Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_betmgm_odds_eval.csv,2026-03-19T01:10:21.004Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_caesars_odds_eval.csv,2026-03-19T01:10:21.004Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_draftkings_odds_eval.csv,2026-03-19T01:10:21.004Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_sportsbook_odds_eval.csv,2026-03-19T01:10:21.004Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_bet365_odds_eval.csv,2026-03-19T01:10:21.071Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_betmgm_odds_eval.csv,2026-03-19T01:10:21.071Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_caesars_odds_eval.csv,2026-03-19T01:10:21.071Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_draftkings_odds_eval.csv,2026-03-19T01:10:21.071Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_sportsbook_odds_eval.csv,2026-03-19T01:10:21.071Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_bet365_odds_eval.csv,2026-03-19T01:10:21.177Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_betmgm_odds_eval.csv,2026-03-19T01:10:21.177Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_caesars_odds_eval.csv,2026-03-19T01:10:21.177Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_draftkings_odds_eval.csv,2026-03-19T01:10:21.177Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_sportsbook_odds_eval.csv,2026-03-19T01:10:21.177Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_bet365_odds_eval.csv,2026-03-19T01:10:21.293Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_betmgm_odds_eval.csv,2026-03-19T01:10:21.293Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_caesars_odds_eval.csv,2026-03-19T01:10:21.293Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_draftkings_odds_eval.csv,2026-03-19T01:10:21.293Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_sportsbook_odds_eval.csv,2026-03-19T01:10:21.293Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_bet365_odds_eval.csv,2026-03-19T01:10:21.388Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_betmgm_odds_eval.csv,2026-03-19T01:10:21.388Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_caesars_odds_eval.csv,2026-03-19T01:10:21.388Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_draftkings_odds_eval.csv,2026-03-19T01:10:21.388Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_sportsbook_odds_eval.csv,2026-03-19T01:10:21.388Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_bet365_odds_eval.csv,2026-03-19T01:24:20.623Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_betmgm_odds_eval.csv,2026-03-19T01:24:20.623Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_caesars_odds_eval.csv,2026-03-19T01:24:20.623Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_draftkings_odds_eval.csv,2026-03-19T01:24:20.623Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_sportsbook_odds_eval.csv,2026-03-19T01:24:20.623Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_bet365_odds_eval.csv,2026-03-19T01:24:21.185Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_betmgm_odds_eval.csv,2026-03-19T01:24:21.185Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_caesars_odds_eval.csv,2026-03-19T01:24:21.185Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_draftkings_odds_eval.csv,2026-03-19T01:24:21.185Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_sportsbook_odds_eval.csv,2026-03-19T01:24:21.185Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_bet365_odds_eval.csv,2026-03-19T01:24:21.825Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_betmgm_odds_eval.csv,2026-03-19T01:24:21.825Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_caesars_odds_eval.csv,2026-03-19T01:24:21.825Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_draftkings_odds_eval.csv,2026-03-19T01:24:21.825Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_sportsbook_odds_eval.csv,2026-03-19T01:24:21.825Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_bet365_odds_eval.csv,2026-03-19T01:24:22.598Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_betmgm_odds_eval.csv,2026-03-19T01:24:22.598Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_caesars_odds_eval.csv,2026-03-19T01:24:22.598Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_draftkings_odds_eval.csv,2026-03-19T01:24:22.598Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_sportsbook_odds_eval.csv,2026-03-19T01:24:22.598Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_bet365_odds_eval.csv,2026-03-19T01:24:23.045Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_betmgm_odds_eval.csv,2026-03-19T01:24:23.045Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_caesars_odds_eval.csv,2026-03-19T01:24:23.045Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_draftkings_odds_eval.csv,2026-03-19T01:24:23.045Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_sportsbook_odds_eval.csv,2026-03-19T01:24:23.045Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_bet365_odds_eval.csv,2026-03-19T01:24:23.498Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_betmgm_odds_eval.csv,2026-03-19T01:24:23.498Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_caesars_odds_eval.csv,2026-03-19T01:24:23.498Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_draftkings_odds_eval.csv,2026-03-19T01:24:23.498Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_sportsbook_odds_eval.csv,2026-03-19T01:24:23.498Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_bet365_odds_eval.csv,2026-03-19T01:24:23.941Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_betmgm_odds_eval.csv,2026-03-19T01:24:23.941Z
